"","OBJECTID","FNODE_","TNODE_","LPOLY_","RPOLY_","LENGTH","STCL2_","STCL2_ID","PRE_DIR","ST_NAME","ST_TYPE","SUF_DIR","ZIP_LEFT","ZIP_RIGHT","L_F_ADD","L_T_ADD","R_F_ADD","R_T_ADD","ST_CODE","L_HUNDRED","R_HUNDRED","SEG_ID","ONEWAY","CLASS","RESPONSIBL","UPDATE_","NEWSEGDATE","MULTI_REP","STREETLABE","STNAME","OID_","SEG_ID_1","SPD_LMT","Shape_Leng","Street","From","To","Existing.Speed.Limit","Classification","Residence.District.","Multi..lane.","HIN.","DOT.","Previous.Rec.","DVRPC.Type1","DVRPC.Type2","Recent.Project.","Proposed.Phase.1","Notes"
"13",4427,12735,12766,0,0,0,0,0,NA,"MIDVALE","AVE",NA,19129,19129,3800,3848,3801,3849,55940,3800,3800,621111,"B",3,"FAM",2004-06-08,NA,0,"MIDVALE AVE","MIDVALE AVE",21127,621111,30,71.9123837534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",4456,12252,12289,0,0,0,0,0,NA,"LINCOLN DRIVE","RAMP","E",19129,19129,0,0,0,0,9219,0,0,621356,"TF",2,"FAIRMOUNT PARK",2011-09-12,NA,2,"LINCOLN DRIVE RAMP E","LINCOLN DRIVE RAMP E",35538,621356,35,97.0945807974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",4457,12313,12179,0,0,0,0,0,NA,"CITY AVE","RAMP","C",19129,19129,0,0,0,0,9015,0,0,621400,"TF",9,"FAIRMOUNT PARK",2006-04-25,NA,3,"CITY AVE RAMP C","CITY AVE RAMP C",20339,621400,35,215.448769245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",9522,20773,20815,0,0,0,0,0,"S","59TH","ST",NA,19139,19139,249,299,248,298,89000,200,200,400570,"FT",4,"CITY",1998-11-20,NA,0,"S 59TH ST","S 59TH ST",36553,400570,30,59.6867937315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",8732,17359,17200,0,0,0,0,0,NA,"BELMONT","AVE",NA,19131,19131,1600,1610,1601,1611,16760,1600,1600,420006,"B",2,"FAIRMOUNT PARK",2010-09-09,NA,0,"BELMONT AVE","BELMONT AVE",19718,420006,35,123.414907525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",9667,26555,27786,0,0,0,0,0,"S","BROAD","ST",NA,19148,19145,4001,4499,0,0,19160,4000,0,220386,"TF",2,"FAM",1999-01-04,NA,1,"S BROAD ST","S BROAD ST",34396,220386,35,234.271466021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",8804,17200,16712,0,0,0,0,0,"S","CONCOURSE","DR",NA,19131,19131,4700,4798,4701,4799,24660,4700,4700,422173,"B",3,"FAIRMOUNT PARK",2007-07-10,NA,0,"S CONCOURSE DR","S CONCOURSE DR",28519,422173,30,1059.16453758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",8823,16528,16505,0,0,0,0,0,NA,"UPLAND","WAY",NA,19131,19131,5472,5598,5473,5599,78980,5400,5400,500457,"B",4,"CITY",1998-11-20,NA,0,"UPLAND WAY","UPLAND WAY",24795,500457,35,41.5263204081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",9746,1596,1345,0,0,0,0,0,"E","NORTHWESTERN","AVE",NA,19118,19118,301,399,2,198,60210,300,0,800004,"B",3,"FAM",2011-10-24,NA,0,"E NORTHWESTERN AVE","E NORTHWESTERN AVE",20761,800004,35,1260.08216702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",9351,17618,17721,0,0,0,0,0,NA,"LANSDOWNE","DR",NA,19131,19131,3800,3898,3801,3899,49040,3800,3800,421040,"B",3,"FAIRMOUNT PARK",2004-02-04,NA,0,"LANSDOWNE DR","LANSDOWNE DR",4210,421040,30,695.131485018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",12693,23816,28919,0,0,0,0,0,"S","34TH","ST",NA,19145,19145,1701,1799,1700,1798,88470,1700,1700,323545,"TF",3,"CITY",2006-07-31,2004-10-13,1,"S 34TH ST","S 34TH ST",36078,323545,30,199.447570861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",12699,29033,25384,0,0,0,0,0,NA,"VARE","AVE",NA,19145,19145,2300,2398,2301,2399,79840,2300,2300,221209,"B",2,"FAM",2006-05-18,2006-05-18,0,"VARE AVE","VARE AVE",2910,221209,30,150.355894715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",12718,23272,23966,0,0,0,0,0,NA,"WARFIELD","ST",NA,19145,19145,1401,1799,1400,1798,81380,1400,1400,322901,"B",4,"FAM",2004-03-15,NA,0,"WARFIELD ST","WARFIELD ST",36077,322901,30,741.44921502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",6635,7370,7010,0,0,0,0,0,NA,"CRESCENTVILLE","RD",NA,19120,19120,6000,6098,6001,6099,25760,6000,6000,740028,"B",4,"FAM",1998-11-10,NA,0,"CRESCENTVILLE RD","CRESCENTVILLE RD",35885,740028,30,313.133407087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",7758,18314,18548,0,0,0,0,0,NA,"LANSDOWNE","AVE",NA,19151,19151,7000,7498,7001,7499,49020,7000,7000,400838,"B",3,"FAM",2005-02-14,NA,0,"LANSDOWNE AVE","LANSDOWNE AVE",28161,400838,35,261.868077006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",7643,19021,17987,0,0,0,0,0,"N","34TH","ST",NA,19104,19104,800,1098,801,1099,88460,800,800,422347,"B",2,"FAIRMOUNT PARK",2003-02-25,NA,0,"N 34TH ST","N 34TH ST",20310,422347,30,915.564086438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",11360,25841,26049,0,0,0,0,0,NA,"LINDBERGH","BLVD",NA,19142,19142,6650,6798,0,0,50820,6600,0,221152,"B",2,"FAM",2003-07-17,2003-07-17,2,"LINDBERGH BLVD","LINDBERGH BLVD",19073,221152,35,431.967583698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",10600,26688,28301,0,0,0,0,0,NA,"ENTERPRISE","AVE",NA,19153,19153,8201,8299,8200,8298,31870,8200,8200,120102,"B",3,"FAM",2002-04-17,2001-10-31,0,"ENTERPRISE AVE","ENTERPRISE AVE",35364,120102,35,680.38574871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",9840,27999,26633,0,0,0,0,0,NA,"BARTRAM","AVE",NA,19153,19153,7400,7498,0,0,16120,7400,0,120049,"TF",2,"FAM",1999-11-29,NA,2,"BARTRAM AVE","BARTRAM AVE",20444,120049,40,397.378430312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",10631,28443,21277,0,0,0,0,0,NA,"SPRUCE","ST",NA,19104,19104,3700,3798,3701,3799,73960,3700,3700,422061,"B",3,"FAM",1998-07-09,NA,0,"SPRUCE ST","SPRUCE ST",21951,422061,30,221.023119301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",10644,548,28450,0,0,0,0,0,NA,"TOWNSEND","RD",NA,19154,19154,14001,14699,14000,14698,77660,14000,14000,1080579,"B",5,"CITY",2002-05-02,2002-05-02,0,"TOWNSEND RD","TOWNSEND RD",14561,1080579,35,1236.05099696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",10109,20376,28090,0,0,0,0,0,NA,"CALLOWHILL","ST",NA,19123,19123,400,498,401,499,20880,400,400,441324,"FT",3,"FAM",2000-01-13,NA,0,"CALLOWHILL ST","CALLOWHILL ST",21289,441324,35,158.301064394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",10115,8434,8303,0,0,0,0,0,"E","CHELTEN","AVE",NA,19144,19144,29,115,100,160,22560,0,100,720049,"B",3,"FAM",2001-09-05,NA,0,"E CHELTEN AVE","E CHELTEN AVE",24627,720049,30,139.699455549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",11238,25922,28676,0,0,0,0,0,NA,"ESSINGTON","AVE",NA,19153,19153,0,0,6501,6699,32200,0,6500,221150,"FT",3,"CITY",2003-10-31,2003-05-15,0,"ESSINGTON AVE","ESSINGTON AVE",19689,221150,35,430.888530738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",11273,19794,19646,0,0,0,0,0,NA,"BENJAMIN FRANKLIN","PKWY",NA,19130,19130,2300,2398,0,0,16880,2300,0,422422,"TF",2,"FAIRMOUNT PARK",2009-01-13,NA,0,"BENJAMIN FRANKLIN PKWY","BENJAMIN FRANKLIN PKWY",26966,422422,35,227.89872445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",11274,19857,19794,0,0,0,0,0,NA,"MARTIN LUTHER KING","DR",NA,19130,19130,0,0,0,0,54110,0,0,422400,"TF",2,"FAIRMOUNT PARK",2005-03-10,NA,0,"MARTIN LUTHER KING DR","MARTIN LUTHER KING DR",21272,422400,30,123.957594632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",11802,28776,7866,0,0,0,0,0,"N","20TH","ST",NA,19144,19141,5500,5598,5501,5599,88170,5500,5500,722205,"FT",4,"FAM",2007-10-24,2003-12-08,0,"N 20TH ST","N 20TH ST",28079,722205,30,146.548286953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",11529,2808,2567,0,0,0,0,0,NA,"CRESHEIM VALLEY","DR",NA,19118,19119,8100,8198,8101,8199,25820,8100,8100,820881,"B",2,"FAIRMOUNT PARK",2003-09-16,NA,0,"CRESHEIM VALLEY DR","CRESHEIM VALLEY DR",21695,820881,35,370.70423491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",11548,12289,12369,0,0,0,0,0,NA,"KELLY DRIVE","RAMP","H",19129,19129,0,0,0,0,9215,0,0,621403,"FT",9,"FAIRMOUNT PARK",2006-04-25,NA,3,"KELLY DRIVE RAMP H","KELLY DRIVE RAMP H",35539,621403,35,165.070386907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",11586,19646,19599,0,0,0,0,0,NA,"SPRING GARDEN","ST",NA,19130,19130,2500,2698,2501,2699,73800,2500,2500,423227,"FT",2,"FAIRMOUNT PARK",2003-10-24,2003-10-24,2,"SPRING GARDEN ST","SPRING GARDEN ST",26969,423227,30,266.294610406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",12322,25987,26154,0,0,0,0,0,"S","FRONT","ST",NA,19148,19148,2901,2999,2900,2998,35220,2900,2900,240775,"B",3,"FAM",2004-10-21,2004-10-21,0,"S FRONT ST","S FRONT ST",34443,240775,35,249.255024318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",12330,28300,26696,0,0,0,0,0,NA,"ISLAND","AVE",NA,19153,19153,4201,4699,4200,4698,45120,4200,4200,120110,"B",2,"FAM",2004-10-21,2004-10-21,0,"ISLAND AVE","ISLAND AVE",20280,120110,35,920.34219991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",12450,26467,26457,0,0,0,0,0,NA,"PATTISON","AVE",NA,19148,19148,800,1098,801,1099,63340,800,800,240755,"B",2,"FAM",2001-08-09,2001-08-09,0,"PATTISON AVE","PATTISON AVE",34451,240755,35,437.167304443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",12492,20718,28955,0,0,0,0,0,NA,"MARSHALL","RD",NA,19143,19139,6300,6398,6301,6399,53840,6300,6300,413750,"B",2,"FAIRMOUNT PARK",2008-09-09,2005-04-18,0,"MARSHALL RD","MARSHALL RD",20153,413750,35,184.988425896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",12507,4564,28968,0,0,0,0,0,NA,"EMLEN","ST",NA,19119,19119,7400,7498,7401,7499,31740,7400,7400,722215,"B",2,"FAIRMOUNT PARK",2005-04-22,2005-04-21,0,"EMLEN ST","EMLEN ST",21701,722215,30,267.998484207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",12040,10669,10503,0,0,0,0,0,NA,"MILNOR","ST",NA,19135,19135,6900,7098,6901,7099,56300,6900,6900,763373,"B",5,"CITY",2007-09-17,2004-06-22,0,"MILNOR ST","MILNOR ST",10829,763373,30,407.273856465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",12797,27900,649,0,0,0,0,0,NA,"SOUTHAMPTON","RD",NA,19154,19154,2801,2899,2800,2898,73480,2800,2800,1080350,"B",3,"FAM",1998-07-24,NA,0,"SOUTHAMPTON RD","SOUTHAMPTON RD",33233,1080350,35,987.751250325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",12798,27900,498,0,0,0,0,0,NA,"MC NULTY","RD",NA,19154,19154,12284,12298,12285,12299,54930,12200,12200,1080351,"B",4,"CITY",1998-07-24,NA,0,"MC NULTY RD","MC NULTY RD",33466,1080351,35,412.825635087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",11996,10771,10580,0,0,0,0,0,NA,"GREEN","LN",NA,19127,19127,2,98,1,99,38380,0,0,600105,"B",3,"FAM",2004-05-19,NA,0,"GREEN LN","GREEN LN",19963,600105,35,161.075915415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",12005,25149,28871,0,0,0,0,0,"S","70TH","ST",NA,19142,19142,1951,1969,1950,1968,89330,1900,1900,200841,"B",3,"FAM",2004-05-20,2004-05-20,0,"S 70TH ST","S 70TH ST",25166,200841,30,32.0156138608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",15360,12210,12225,0,0,0,0,0,"E","HUNTING PARK","AVE",NA,19124,19124,901,919,900,918,44020,900,900,641036,"B",3,"FAM",1998-06-18,NA,0,"E HUNTING PARK AVE","E HUNTING PARK AVE",21881,641036,30,107.554694672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",14963,26773,29909,0,0,0,0,0,"W","BELLS MILL","RD",NA,19118,19118,2,50,1,51,16720,0,0,800453,"B",2,"FAM",2015-04-06,2015-04-06,0,"W BELLS MILL RD","W BELLS MILL RD",18753,800453,30,693.117207381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",15751,16114,15409,0,0,0,0,0,"N","DELAWARE","AVE",NA,19137,19137,3700,4098,3701,4099,28000,3700,3700,560102,"B",4,"FAM",1998-08-25,NA,0,"N DELAWARE AVE","N DELAWARE AVE",35779,560102,35,1058.01112958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",10761,3879,28000,0,0,0,0,0,NA,"SPRING","LN",NA,19128,19128,401,499,400,498,73720,400,400,700003,"B",4,"FAM",2000-11-01,NA,0,"SPRING LN","SPRING LN",18749,700003,30,521.108378781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",10379,25841,28251,0,0,0,0,0,NA,"EASTWICK","AVE",NA,19142,19142,0,0,0,0,30560,0,0,221122,"B",4,"CITY",2003-04-28,2001-06-15,0,"EASTWICK AVE","EASTWICK AVE",899,221122,35,18.2644891414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",10715,28450,28451,0,0,0,0,0,NA,"MEETING HOUSE","RD",NA,19154,19154,3001,3099,3000,3098,55270,3000,3000,1080578,"B",5,"CITY",2002-06-12,2002-05-02,0,"MEETING HOUSE RD","MEETING HOUSE RD",16518,1080578,35,363.68063208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",10731,1019,28477,0,0,0,0,0,NA,"THORNTON","RD",NA,19154,19154,11700,12078,11701,12079,77200,11700,11700,1080580,"B",3,"CITY",2003-11-14,2002-07-16,0,"THORNTON RD","THORNTON RD",33147,1080580,35,591.416268648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",10744,28484,1103,0,0,0,0,0,NA,"WOODHAVEN","RD",NA,19154,19154,0,0,3300,3498,84460,0,3300,1080592,"FT",3,"CITY",2007-05-30,2002-07-29,4,"WOODHAVEN RD","WOODHAVEN RD",33157,1080592,30,349.548391288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",15069,12377,12309,0,0,0,0,0,"W","LUZERNE","ST",NA,19140,19140,100,198,101,199,52040,100,100,642653,"B",4,"FAM",2016-04-22,2016-10-27,0,"W LUZERNE ST","W LUZERNE ST",23020,642653,30,580.892902206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",15081,11923,11835,0,0,0,0,0,"N","2ND","ST",NA,19140,19140,4250,4298,4251,4299,87830,4200,4200,640848,"B",3,"FAM",1998-06-18,NA,0,"N 2ND ST","N 2ND ST",36447,640848,30,141.508356706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",14500,12354,29733,0,0,0,0,0,NA,"RIDGE AVE","RAMP","J",19129,19129,0,0,0,0,9255,0,0,621398,"FT",9,"FAIRMOUNT PARK",2011-08-01,NA,2,"RIDGE AVE RAMP J","RIDGE AVE RAMP J",20337,621398,35,186.130066479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",14034,14476,15409,0,0,0,0,0,NA,"LEWIS","ST",NA,19137,19137,2801,3099,2800,3098,50560,2800,2800,660246,"B",4,"CITY",1998-08-25,NA,0,"LEWIS ST","LEWIS ST",35783,660246,35,1157.27230103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",14255,22947,22912,0,0,0,0,0,NA,"GRAYS FERRY","AVE",NA,19146,19146,3300,3398,3301,3399,38340,3300,3300,322926,"B",2,"FAM",1998-07-09,NA,0,"GRAYS FERRY AVE","GRAYS FERRY AVE",35465,322926,30,109.83971397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",14671,17230,16996,0,0,0,0,0,"N","5TH","ST",NA,19122,19122,1700,1798,1701,1799,87890,1700,1700,542939,"FT",3,"FAM",2012-11-20,NA,0,"N 5TH ST","N 5TH ST",26345,542939,30,222.127120947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",20448,21556,21371,0,0,0,0,0,NA,"SOUTH","ST",NA,19104,19104,3000,3298,3001,3299,73440,3000,3000,322691,"B",3,"FAM",1998-05-08,NA,0,"SOUTH ST","SOUTH ST",21046,322691,30,305.944848561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",25180,11479,11547,0,0,0,0,0,NA,"BARNETT","ST",NA,19135,19135,5001,5009,0,0,16000,5000,0,760098,"B",3,"FAM",1998-06-18,NA,0,"BARNETT ST","BARNETT ST",20669,760098,35,62.7699568469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",23791,12557,12581,0,0,0,0,0,"E","LUZERNE","ST",NA,19124,19124,901,999,900,998,52020,900,900,641265,"B",4,"CITY",1998-06-18,NA,0,"E LUZERNE ST","E LUZERNE ST",36424,641265,30,218.419969229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",28430,26586,26607,0,0,0,0,0,NA,"HOLSTEIN","AVE",NA,19153,19153,7800,7898,7801,7899,43300,7800,7800,120005,"B",4,"CITY",1998-07-09,NA,0,"HOLSTEIN AVE","HOLSTEIN AVE",36091,120005,35,417.250790402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",26621,4143,3986,0,0,0,0,0,NA,"HAGYS MILL","RD",NA,19128,19128,8652,8698,8651,8699,39840,8600,8600,700397,"B",4,"FAM",1998-07-07,NA,0,"HAGYS MILL RD","HAGYS MILL RD",2735,700397,35,237.811386647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",26668,1730,1520,0,0,0,0,0,NA,"HILLCREST","AVE",NA,19118,19118,1,299,2,298,42680,0,0,800314,"B",3,"CITY",2006-04-11,NA,0,"HILLCREST AVE","HILLCREST AVE",20757,800314,30,1092.57635504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",28663,25091,25547,0,0,0,0,0,"S","61ST","ST",NA,19153,19153,3001,3599,3000,3598,89040,3000,3000,220261,"B",3,"FAM",2001-03-08,NA,0,"S 61ST ST","S 61ST ST",27805,220261,35,1500.27472613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",29072,25027,27355,0,0,0,0,0,NA,"RITNER","ST",NA,19145,19145,2500,2532,2501,2533,68640,2500,2500,322747,"FT",4,"CITY",1998-08-19,NA,0,"RITNER ST","RITNER ST",36057,322747,30,182.21713861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",34925,1102,886,0,0,0,0,0,NA,"NORCOM","RD",NA,19154,19154,11502,11698,11503,11699,60020,11500,11500,1080345,"B",3,"CITY",2003-04-09,NA,0,"NORCOM RD","NORCOM RD",2578,1080345,35,1098.2778922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",34931,1448,1300,0,0,0,0,0,NA,"DECATUR","RD",NA,19154,19154,10300,10598,10301,10599,27860,10300,10300,980138,"B",4,"CITY",1998-07-24,NA,0,"DECATUR RD","DECATUR RD",33193,980138,35,952.073620857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
